,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2024-05-26 16:00:00+00:00,288.88912000000005,1.7946717628514797,281.9335426520284,23.42,3.6,2024-05-26 16:00:00.000,2024-05-26 16:00:00,1040.0,23.42,101680.0,3.6,288.88912000000005,113.53342416000002,1716732000.0,208.58096811495872,30.215949090778295,216.2571599124849
2024-05-26 17:00:00+00:00,197.22238000000002,0.0,194.2970720009409,22.12,3.6,2024-05-26 17:00:00.000,2024-05-26 17:00:00,710.0,22.12,101680.0,3.6,197.22238000000002,77.50839534,1716735600.0,143.57660090875137,26.796810594413973,149.11611960796384
2024-05-26 18:00:00+00:00,108.33342,0.0,108.33342,20.82,3.09,2024-05-26 18:00:00.000,2024-05-26 18:00:00,390.0,20.82,101700.0,3.09,108.33342,42.57503406,1716739200.0,78.95747427450549,23.516783806840646,82.47840411732383
2024-05-26 19:00:00+00:00,36.111140000000006,0.0,36.111140000000006,19.62,3.09,2024-05-26 19:00:00.000,2024-05-26 19:00:00,130.0,19.62,101730.0,3.09,36.111140000000006,14.191678020000003,1716742800.0,24.642287422844728,20.51892793561355,26.591865085417563
2024-05-26 20:00:00+00:00,0.0,0.0,0.0,18.42,3.09,2024-05-26 20:00:00.000,2024-05-26 20:00:00,0.0,18.42,101750.0,3.09,0.0,0.0,1716746400.0,-0.11,18.42,0.0
2024-05-26 21:00:00+00:00,0.0,0.0,0.0,17.52,3.09,2024-05-26 21:00:00.000,2024-05-26 21:00:00,0.0,17.52,101770.0,3.09,0.0,0.0,1716750000.0,-0.11,17.52,0.0
2024-05-26 22:00:00+00:00,0.0,0.0,0.0,16.72,3.09,2024-05-26 22:00:00.000,2024-05-26 22:00:00,0.0,16.72,101760.0,3.09,0.0,0.0,1716753600.0,-0.11,16.72,-0.0
2024-05-26 23:00:00+00:00,0.0,0.0,0.0,16.32,3.09,2024-05-26 23:00:00.000,2024-05-26 23:00:00,0.0,16.32,101760.0,3.09,0.0,0.0,1716757200.0,-0.11,16.32,0.0
2024-05-27 00:00:00+00:00,0.0,0.0,0.0,15.92,3.09,2024-05-27 00:00:00.000,2024-05-27 00:00:00,0.0,15.92,101740.0,3.09,0.0,0.0,1716760800.0,-0.11,15.92,0.0
2024-05-27 01:00:00+00:00,0.0,0.0,0.0,15.72,3.09,2024-05-27 01:00:00.000,2024-05-27 01:00:00,0.0,15.72,101710.0,3.09,0.0,0.0,1716764400.0,-0.11,15.72,0.0
2024-05-27 02:00:00+00:00,0.0,0.0,0.0,15.42,3.09,2024-05-27 02:00:00.000,2024-05-27 02:00:00,0.0,15.42,101680.0,3.09,0.0,0.0,1716768000.0,-0.11,15.42,0.0
2024-05-27 03:00:00+00:00,0.0,0.0,0.0,15.32,2.57,2024-05-27 03:00:00.000,2024-05-27 03:00:00,0.0,15.32,101680.0,2.57,0.0,0.0,1716771600.0,-0.11,15.32,0.0
2024-05-27 04:00:00+00:00,11.111120000000001,0.0,11.111120000000001,15.72,2.57,2024-05-27 04:00:00.000,2024-05-27 04:00:00,40.0,15.72,101680.0,2.57,11.111120000000001,4.366670160000001,1716775200.0,6.426062629066049,16.006302150746276,7.913392683003477
